name,price,brand,operating_system,ram,cpu_model,cpu_speed,ratings_count,url
INIU Wireless Charger 15W Fast Qi Certified Wireless Charging Station with Sleep-Friendly Adaptive Light Compatible with iPhone 17 16 15 14 13 12 Pro Max Samsung Galaxy S25 S24 S23 Note 20 Google etc,,INIU,,,,,(37946),https://www.amazon.com/INIU-Wireless-Qi-Certified-Sleep-Friendly-Compatible/dp/B08LVSFN4X/ref=sr_1_160?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung%2Bphone&qid=1769847490&sr=8-160&th=1
Motorola Moto G Stylus 5G | 2023 | Unlocked | Made for US 6/256GB | 50 MPCamera | Cosmic Black,,Motorola,Android 13.0,6 GB,Snapdragon,2.2 GHz,(1158),https://www.amazon.com/Motorola-Stylus-Unlocked-MPCamera-Cosmic/dp/B0C2S6TKTL/ref=sr_1_159?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung%2Bphone&qid=1769847490&sr=8-159&th=1
FNTCASE for Galaxy A17/A16 5G Phone Case - Samsung A17 Military Grade Drop Protection 14ft Drop Tested Screen Protector Included Anti-Slip Matte Textured TPU+PC Dual Layer Shockproof Cover (Black),,FNTCASE,,,,,(39676),https://www.amazon.com/FNTCASE-Samsung-Galaxy-A16-5G-Case/dp/B0DGXBJ51X/ref=sr_1_158?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-158
Samsung Galaxy A56 128GB 5G Unlocked Android Smartphone Awesome Graphite w/ Galaxy Buds 3 FE True Wireless Bluetooth Earbuds Black,,Samsung,Android,,,,(99),https://www.amazon.com/Samsung-Unlocked-Smartphone-Graphite-Bluetooth/dp/B0FSTBC2W3/ref=sr_1_157?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung%2Bphone&qid=1769847490&sr=8-157&th=1
Samsung Galaxy S5 SM-G900T 16GB - T-Mobile - Black,,Samsung,Android,,,,(1),https://www.amazon.com/Samsung-Galaxy-SM-G900T-16GB-Condition/dp/B010Q849MK/ref=sr_1_156?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-156
SAMSUNG Galaxy Z Flip 4 Factory Unlocked 256GB Bespoke Edition Gold/Green/Green (Renewed),,Samsung,Android,,,,(3),https://www.amazon.com/SAMSUNG-Factory-Unlocked-Bespoke-Renewed/dp/B0BTQ78MK7/ref=sr_1_155?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-155
Samsung Galaxy S23 FE 5G (128GB 8GB) 6.4 AMOLED Snapdragon 8 Gen 1 (US Model Fully Unlocked for Verizon AT&T T-Mobile Global) S711U (w/Wireless Charger Graphite),,Samsung,Android,8 GB,Snapdragon,3.2 GHz,(41),https://www.amazon.com/SAMSUNG-Snapdragon-Unlocked-T-Mobile-Wireless/dp/B0CW4FNHTC/ref=sr_1_154?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-154
Samsung Galaxy Note 8 Verizon Wireless / GSM Unlocked 64GB - Midnight Black,,Verizon,Android,,,,(59),https://www.amazon.com/Samsung-Galaxy-Verizon-Wireless-Unlocked/dp/B075H4L3R4/ref=sr_1_153?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-153
Samsung Galaxy S10 G973F Hybrid Dual SIM 128GB Unlocked GSM LTE Phone with Triple 12MP+12MP+16MP Rear Camera (International Variant/US Compatible LTE) - Prism White,,Samsung,Android 9.0,8 GB,Snapdragon,2.73E+3 MHz,(531),https://www.amazon.com/SAMSUNG-Unlocked-International-Variant-Compatible/dp/B07NZXXZB2/ref=sr_1_152?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-152
SAMSUNG Galaxy A26 5G Ai (for Tmobile Mint Tello & Global) (128GB + 6GB) Version Latina NFC Unlocked SM-A266M/DS 6.6 120Hz 50MP Triple (Mint SM-A266MLGDTPA),,Samsung,android,6 GB,Others,2.4 GHz,(30),https://www.amazon.com/SAMSUNG-Unlocked-SM-A266M-DS-SM-A266MLGDTPA/dp/B0F253W4KM/ref=sr_1_151?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung%2Bphone&qid=1769847490&sr=8-151&th=1
Samsung Galaxy Note 10 Plus (SM-N9750/DS) - Aura White (Renewed),,Samsung,android,,,,,https://www.amazon.com/Samsung-Galaxy-Note-Plus-SM-N9750/dp/B08GP3BVVW/ref=sr_1_150?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-150
Samsung Galaxy S10e 128GB+6GB RAM SM-G970 Dual Sim 5.8 LTE Factory Unlocked Smartphone (International Model No Warranty) (Prism White),,Samsung,Android 9.0,6 GB,Snapdragon,3 GHz,(132),https://www.amazon.com/Samsung-S10e-Unlocked-Smartphone-International/dp/B07NXVRY66/ref=sr_1_149?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-149
Samsung Galaxy Note 8 SM-N950U 64GB Midnight Black AT&T,,Samsung,Android,6 GB,Snapdragon,,(80),https://www.amazon.com/Samsung-Galaxy-SM-N950U-Midnight-Unlocked/dp/B076CS3X2X/ref=sr_1_148?dib=eyJ2IjoiMSJ9.Y7clfKF-L-Vu_0SquX_Zmrskc8Kpw-CgjS2UJ6QqQHxQBvSSPaAwHhctuEfFDmP0jB5-9qydbMNKQHN_KpIYHKOz9KvYgI1P04IWn3KB0_qygYZOgBiAzExa6_j5ssdsaxlocK6Biq35yH37QRe3CM0znBNBCSCwTKAywYxvacAc9_Y4yJgpLEP6mX1I4xFh_QrJrhCO6hFajnS5Cfrtt5-3pRgQYjMDcsqjU3-NRZ4.1AjFmSAv3gWsoPBH_zezeLJ47NgNxfcRwo0XUgI4sGE&dib_tag=se&keywords=samsung+phone&qid=[phone]&sr=8-148
